sample_index,exec_us
626,2.828
627,2.877
628,2.837
629,2.810
630,2.885
631,2.822
632,2.865
633,2.835
634,2.810
635,2.873
636,2.857
637,2.785
638,2.820
639,2.850
640,2.820
641,2.785
642,2.820
643,2.868
644,6.650
645,2.840
646,2.717
647,2.890
648,2.833
649,2.855
650,2.765
651,2.890
652,2.815
653,2.810
654,2.795
655,2.840
656,2.865
657,2.833
658,2.780
659,2.917
660,2.815
661,2.830
662,2.812
663,2.812
664,2.853
665,2.857
666,2.705
667,2.822
668,2.757
669,2.820
670,2.808
671,2.835
672,2.857
673,2.810
674,2.815
675,2.833
676,2.770
677,2.795
678,2.860
679,2.853
680,2.790
681,2.795
682,2.828
683,2.817
684,2.835
685,2.803
686,2.810
687,2.857
688,2.800
689,2.800
690,2.803
691,2.902
692,2.830
693,2.890
694,2.792
695,2.873
696,2.828
697,2.815
698,2.828
699,2.853
700,2.822
701,2.810
702,2.803
703,2.853
704,2.797
705,2.820
706,2.763
707,2.835
708,2.822
709,2.865
710,2.800
711,2.812
712,2.803
713,2.820
714,2.817
715,2.853
716,2.760
717,2.803
718,3.700
719,2.940
720,2.835
721,2.862
722,2.772
723,2.792
724,2.812
725,2.795
726,2.800
727,2.842
728,2.800
729,2.790
730,2.850
731,2.817
732,2.785
733,2.815
734,2.828
735,2.833
736,2.820
737,2.800
738,2.810
739,2.873
740,2.810
741,2.810
742,2.835
743,2.853
744,2.830
745,2.905
746,2.860
747,2.763
748,2.855
749,2.755
750,2.792
751,2.755
752,2.835
753,7.835
754,2.817
755,2.817
756,2.862
757,2.850
758,2.790
759,2.833
760,2.812
761,2.830
762,2.865
763,2.808
764,2.820
765,2.830
766,2.828
767,2.902
768,2.817
769,2.857
770,2.828
771,2.877
772,2.857
773,2.790
774,2.815
775,2.810
776,2.817
777,2.848
778,2.780
779,2.868
780,2.785
781,2.865
782,2.780
783,2.870
784,2.785
785,2.857
786,2.750
787,2.873
788,2.897
789,2.815
790,2.775
791,2.797
792,2.775
793,2.795
794,2.825
795,3.757
796,2.860
797,2.780
798,2.842
799,2.865
800,2.797
801,2.830
802,2.857
803,2.788
804,2.835
805,2.840
806,2.735
807,2.862
808,2.810
809,2.815
810,2.770
811,2.828
812,2.815
813,2.862
814,2.865
815,2.873
816,2.800
817,2.790
818,2.877
819,2.873
820,2.857
821,2.788
822,2.800
823,2.797
824,2.810
825,2.830
826,2.752
827,2.862
828,2.835
829,2.763
830,2.848
831,2.780
832,2.868
833,2.815
834,2.803
835,2.835
836,2.805
837,2.810
838,2.845
839,2.873
840,2.808
841,2.795
842,2.797
843,2.830
844,2.805
845,2.835
846,2.790
847,2.797
848,2.877
849,2.817
850,2.795
851,2.810
852,2.830
853,2.785
854,2.820
855,2.812
856,2.810
857,2.805
858,2.763
859,2.800
860,2.752
861,2.790
862,2.790
863,2.862
864,2.835
865,2.830
866,2.868
867,2.822
868,2.723
869,2.825
870,3.587
871,2.808
872,2.850
873,2.830
874,2.760
875,2.920
876,2.790
877,2.810
878,2.790
879,2.888
880,2.820
881,2.777
882,2.833
883,2.873
884,2.835
885,2.740
886,2.820
887,2.808
888,2.825
889,2.815
890,2.835
891,2.842
892,2.800
893,2.797
894,2.777
895,2.908
896,2.825
897,2.825
898,2.828
899,2.853
900,2.765
901,2.788
902,2.855
903,2.842
904,2.862
905,2.845
906,2.828
907,2.842
908,2.770
909,2.810
910,2.752
911,2.862
912,2.820
913,2.810
914,2.830
915,2.908
916,2.833
917,2.865
918,2.780
919,2.860
920,2.812
921,2.815
922,2.780
923,2.908
924,2.785
925,2.795
926,2.825
927,2.890
928,2.810
929,2.848
930,2.855
931,2.825
932,2.853
933,2.820
934,2.855
935,2.763
936,2.835
937,2.833
938,2.825
939,2.902
940,2.833
941,2.780
942,2.775
943,2.895
944,2.828
945,2.790
946,2.830
947,2.837
948,2.790
949,2.848
950,2.803
951,2.853
952,2.805
953,2.840
954,2.810
955,2.910
956,2.810
957,2.800
958,2.815
959,2.822
960,2.845
961,2.770
962,2.765
963,2.833
964,2.830
965,2.790
966,2.840
967,2.815
968,2.765
969,2.837
970,2.835
971,2.848
972,2.785
973,2.732
974,2.808
975,2.848
976,2.820
977,2.783
978,2.772
979,2.893
980,6.567
981,2.848
982,2.795
983,2.830
984,2.845
985,2.755
986,2.820
987,2.833
988,2.853
989,2.760
990,2.825
991,2.855
992,2.817
993,2.805
994,2.848
995,2.777
996,2.850
997,2.822
998,2.805
999,2.882
1000,2.803
1001,2.830
1002,2.860
1003,2.857
1004,2.830
1005,2.808
1006,2.720
1007,2.808
1008,2.777
1009,2.805
1010,2.785
1011,2.792
1012,2.765
1013,2.795
1014,2.830
1015,2.825
1016,2.860
1017,2.815
1018,2.810
1019,2.882
1020,2.848
1021,2.820
1022,2.805
1023,2.935
1024,2.880
1025,2.765
1026,2.763
1027,2.873
1028,2.860
1029,2.905
1030,2.830
1031,2.873
1032,2.822
1033,2.860
1034,2.865
1035,2.825
1036,2.800
1037,2.848
1038,2.868
1039,2.825
1040,2.845
1041,2.828
1042,2.830
1043,2.902
1044,2.817
1045,2.772
1046,2.865
1047,2.848
1048,2.795
1049,2.835
1050,2.797
1051,2.845
1052,2.775
1053,2.765
1054,2.870
1055,2.908
1056,2.830
1057,2.835
1058,2.792
1059,2.780
1060,2.783
1061,2.835
1062,2.840
1063,2.810
1064,2.835
1065,2.795
1066,2.822
1067,2.848
1068,2.825
1069,2.848
1070,2.800
1071,2.825
1072,2.810
1073,2.808
1074,2.885
1075,2.897
1076,2.820
1077,2.835
1078,2.770
1079,2.825
1080,2.790
1081,2.830
1082,2.808
1083,2.862
1084,2.855
1085,2.837
1086,2.835
1087,2.825
1088,2.810
1089,2.825
1090,2.775
1091,2.862
1092,2.783
1093,2.835
1094,2.785
1095,2.873
1096,2.825
1097,2.810
1098,2.777
1099,2.908
1100,2.853
1101,2.865
1102,2.835
1103,2.790
1104,2.800
1105,2.825
1106,2.788
1107,2.833
1108,2.795
1109,2.825
1110,2.803
1111,2.837
1112,2.862
1113,2.837
1114,2.800
1115,2.797
1116,2.835
1117,2.865
1118,2.810
1119,2.828
1120,2.857
1121,2.865
1122,2.800
1123,2.828
1124,2.820
1125,2.830
1126,2.810
1127,2.885
1128,2.808
1129,2.810
1130,2.785
1131,2.820
1132,2.835
1133,2.842
1134,2.835
1135,2.877
1136,2.855
1137,2.810
1138,2.857
1139,2.822
1140,2.803
1141,2.777
1142,2.850
1143,2.837
1144,2.845
1145,2.743
1146,2.820
1147,2.913
1148,2.825
1149,2.815
1150,7.085
1151,2.857
1152,2.828
1153,2.865
1154,2.808
1155,2.853
1156,2.808
1157,2.757
1158,2.862
1159,2.875
1160,2.870
1161,2.885
1162,2.828
1163,2.833
1164,2.848
1165,2.808
1166,2.835
1167,2.833
1168,2.853
1169,2.842
1170,2.880
1171,2.860
1172,2.815
1173,2.810
1174,2.800
1175,2.913
1176,2.790
1177,2.755
1178,2.830
1179,2.837
1180,2.810
1181,2.770
1182,2.800
1183,2.837
1184,2.790
1185,2.800
1186,2.828
1187,2.908
1188,2.797
1189,2.870
1190,2.840
1191,2.833
1192,2.790
1193,2.805
1194,2.800
1195,2.803
1196,2.800
1197,2.808
1198,2.880
1199,2.805
1200,2.783
1201,2.808
1202,2.770
1203,2.853
1204,2.870
1205,2.800
1206,2.820
1207,2.828
1208,2.790
1209,2.828
1210,2.770
1211,2.805
1212,2.833
1213,2.815
1214,2.835
1215,2.873
1216,2.803
1217,2.783
1218,2.810
1219,2.853
1220,2.808
1221,2.755
1222,2.815
1223,2.828
1224,2.780
1225,2.765
1226,2.728
1227,2.795
1228,2.777
1229,3.695
1230,2.830
1231,2.853
1232,2.830
1233,2.810
1234,2.790
1235,2.880
1236,2.815
1237,2.803
1238,2.810
1239,2.868
1240,2.797
1241,2.865
1242,2.825
1243,2.855
1244,2.785
1245,2.830
1246,2.810
1247,2.842
1248,2.808
1249,2.825
1250,2.790
1251,2.868
1252,2.820
1253,2.830
1254,2.800
1255,2.805
1256,2.865
1257,2.790
1258,2.765
1259,2.833
1260,2.815
1261,2.772
1262,2.790
1263,2.837
1264,2.770
1265,2.795
1266,2.777
1267,2.768
1268,2.837
1269,2.770
1270,2.780
1271,2.875
1272,2.808
1273,2.808
1274,2.825
1275,2.780
1276,2.760
1277,2.795
1278,2.857
1279,2.853
1280,2.857
1281,2.842
1282,2.780
1283,2.865
1284,2.862
1285,2.810
1286,2.850
1287,2.848
1288,2.803
1289,2.835
1290,2.797
1291,2.830
1292,2.772
1293,2.820
1294,2.820
1295,2.920
1296,2.772
1297,2.860
1298,2.842
1299,2.860
1300,2.837
1301,2.790
1302,2.800
1303,2.868
1304,2.800
1305,2.797
1306,2.792
1307,2.772
1308,2.830
1309,2.808
1310,2.785
1311,2.862
1312,2.785
1313,2.780
1314,2.828
1315,2.893
1316,2.790
1317,2.860
1318,2.835
1319,2.855
1320,2.822
1321,2.828
1322,2.810
1323,2.848
1324,2.810
1325,2.810
1326,2.812
1327,2.772
1328,2.760
1329,2.803
1330,2.828
1331,2.855
1332,2.862
1333,2.833
1334,2.833
1335,2.805
1336,2.830
1337,2.810
1338,2.763
1339,2.842
1340,2.905
1341,2.788
1342,2.857
1343,2.825
1344,2.817
1345,2.765
1346,2.795
1347,2.862
1348,2.830
1349,2.777
1350,2.853
1351,2.853
1352,2.820
1353,2.790
1354,2.720
1355,2.882
1356,2.785
1357,2.785
1358,2.835
1359,2.873
1360,2.808
1361,2.882
1362,2.828
1363,2.877
1364,2.845
1365,2.830
1366,2.865
1367,2.882
1368,2.857
1369,2.828
1370,2.830
1371,2.830
1372,2.800
1373,2.845
1374,2.830
1375,2.828
1376,2.790
1377,2.765
1378,2.870
1379,2.868
1380,2.877
1381,2.825
1382,2.848
1383,2.812
1384,2.777
1385,2.860
1386,2.850
1387,3.692
1388,2.820
1389,2.860
1390,2.835
1391,2.850
1392,2.808
1393,2.830
1394,2.800
1395,2.828
1396,2.830
1397,2.840
1398,2.808
1399,2.848
1400,2.790
1401,2.783
1402,2.810
1403,2.850
1404,2.805
1405,2.783
1406,2.810
1407,2.877
1408,2.882
1409,2.888
1410,2.875
1411,2.835
1412,2.800
1413,2.835
1414,2.805
1415,2.890
1416,2.885
1417,2.828
1418,2.817
1419,2.837
1420,2.822
1421,2.860
1422,2.828
1423,2.842
1424,2.817
1425,2.835
1426,2.860
1427,7.105
1428,2.835
1429,2.808
1430,2.815
1431,2.865
1432,2.820
1433,2.790
1434,2.840
1435,2.848
1436,2.860
1437,2.800
1438,2.795
1439,2.848
1440,2.833
1441,2.810
1442,2.770
1443,2.828
1444,2.835
1445,2.805
1446,2.795
1447,2.833
1448,2.805
1449,2.848
1450,2.760
1451,2.783
1452,2.760
1453,2.785
1454,2.870
1455,2.815
1456,2.795
1457,2.840
1458,2.795
1459,2.803
1460,2.865
1461,2.830
1462,2.822
1463,2.825
1464,2.810
1465,2.797
1466,2.790
1467,2.800
1468,2.820
1469,2.775
1470,2.752
1471,7.880
1472,2.820
1473,2.810
1474,2.850
1475,2.822
1476,2.890
1477,2.825
1478,2.795
1479,2.828
1480,2.815
1481,2.800
1482,2.800
1483,2.935
1484,2.840
1485,2.737
1486,2.825
1487,2.860
1488,2.805
1489,2.828
1490,2.848
1491,2.822
1492,2.833
1493,2.862
1494,2.835
1495,2.792
1496,2.837
1497,2.803
1498,2.835
1499,2.848
1500,2.830
1501,2.777
1502,2.765
1503,2.885
1504,2.888
1505,2.775
1506,2.797
1507,2.853
1508,2.788
1509,2.750
1510,2.803
1511,2.853
1512,2.790
1513,2.790
1514,2.788
1515,2.817
1516,2.828
1517,2.835
1518,2.805
1519,2.848
1520,2.803
1521,2.845
1522,2.860
1523,2.870
1524,2.825
1525,2.805
1526,2.785
1527,2.873
1528,2.808
1529,2.788
1530,2.840
1531,2.890
1532,2.828
1533,2.760
1534,2.792
1535,2.817
1536,2.797
1537,2.835
1538,2.830
1539,2.865
1540,2.865
1541,2.815
1542,2.800
1543,2.828
1544,2.772
1545,2.763
1546,2.850
1547,2.853
1548,2.800
1549,2.830
1550,2.822
1551,2.922
1552,2.873
1553,2.800
1554,2.830
1555,2.835
1556,2.810
1557,2.772
1558,2.815
1559,2.822
1560,2.800
1561,2.790
1562,2.780
1563,2.853
1564,2.775
1565,2.810
1566,2.805
1567,2.822
1568,2.817
1569,2.865
1570,2.828
1571,2.797
1572,2.795
1573,2.805
1574,2.860
1575,2.873
1576,2.825
1577,2.795
1578,2.770
1579,2.808
1580,2.790
1581,2.830
1582,2.795
1583,6.522
1584,2.812
1585,2.792
1586,2.817
1587,2.873
1588,2.805
1589,2.805
1590,2.775
1591,2.868
1592,2.790
1593,2.760
1594,2.805
1595,2.870
1596,2.770
1597,2.840
1598,2.865
1599,2.842
1600,2.837
1601,2.765
1602,2.803
1603,2.848
1604,2.837
1605,2.810
1606,2.837
1607,2.893
1608,2.785
1609,2.828
1610,2.865
1611,2.868
1612,2.800
1613,2.770
1614,2.805
1615,2.870
1616,2.848
1617,2.845
1618,2.790
1619,2.868
1620,2.822
1621,2.815
1622,2.810
1623,2.877
1624,2.810
1625,2.777
1626,2.775
1627,2.862
1628,2.890
1629,2.835
1630,2.810
1631,2.908
1632,2.775
1633,2.860
1634,2.820
1635,2.803
1636,2.857
1637,2.820
1638,2.820
1639,2.855
1640,2.833
1641,2.795
1642,2.763
1643,2.837
1644,2.810
1645,2.828
1646,2.817
1647,2.833
1648,2.822
1649,2.870
1650,2.805
1651,2.882
1652,2.830
1653,2.800
1654,2.800
1655,2.882
1656,2.840
1657,2.860
1658,2.865
1659,2.815
1660,2.815
1661,2.835
1662,2.770
1663,2.848
1664,2.808
1665,2.825
1666,2.750
1667,2.848
1668,2.835
1669,2.790
1670,2.820
1671,2.873
1672,2.875
1673,2.795
1674,2.808
1675,2.837
1676,2.797
1677,2.810
1678,2.815
1679,2.850
1680,2.857
1681,2.835
1682,2.800
1683,2.848
1684,2.757
1685,2.740
1686,2.765
1687,2.842
1688,2.795
1689,2.830
1690,2.765
1691,2.873
1692,2.812
1693,2.850
1694,2.810
1695,2.902
1696,2.855
1697,2.812
1698,2.830
1699,2.865
1700,2.808
1701,2.850
1702,2.805
1703,2.810
1704,2.865
1705,2.780
1706,2.820
1707,2.885
1708,2.835
1709,2.828
1710,2.810
1711,2.825
1712,2.855
1713,2.830
1714,2.770
1715,7.675
1716,2.800
1717,2.835
1718,2.768
1719,2.888
1720,2.780
1721,2.805
1722,2.803
1723,2.855
1724,2.862
1725,2.800
1726,2.833
1727,2.875
1728,2.825
1729,2.803
1730,2.833
1731,2.812
1732,2.790
1733,2.780
1734,2.723
1735,2.890
1736,2.835
1737,2.860
1738,2.830
1739,2.835
1740,2.800
1741,2.810
1742,2.815
1743,2.853
1744,2.788
1745,2.828
1746,2.825
1747,2.833
1748,2.825
1749,2.830
1750,2.865
1751,2.828
1752,2.822
1753,2.800
1754,2.783
1755,2.833
1756,2.835
1757,2.835
1758,2.825
1759,2.882
1760,2.845
1761,2.785
1762,2.772
1763,2.790
1764,2.840
1765,2.808
1766,2.780
1767,2.857
1768,2.833
1769,2.800
1770,2.830
1771,2.810
1772,2.835
1773,2.835
1774,2.830
1775,2.873
1776,2.810
1777,2.808
1778,2.800
1779,2.828
1780,2.837
1781,2.805
1782,2.755
1783,2.817
1784,2.830
1785,2.792
1786,2.785
1787,2.837
1788,2.845
1789,2.790
1790,2.850
1791,2.808
1792,2.840
1793,2.815
1794,2.810
1795,2.880
1796,2.808
1797,2.780
1798,2.830
1799,2.828
1800,2.800
1801,2.868
1802,2.825
1803,2.902
1804,2.933
1805,2.750
1806,2.795
1807,2.825
1808,2.810
1809,2.815
1810,3.635
1811,2.873
1812,2.830
1813,2.828
1814,2.835
1815,2.870
1816,2.865
1817,2.830
1818,2.783
1819,2.850
1820,2.855
1821,2.808
1822,2.833
1823,2.860
1824,2.880
1825,2.810
1826,2.860
1827,2.785
1828,2.830
1829,2.755
1830,2.865
1831,2.870
1832,2.825
1833,2.808
1834,2.810
1835,2.822
1836,2.837
1837,2.792
1838,2.785
1839,2.868
1840,2.788
1841,2.835
1842,2.830
1843,2.922
1844,2.820
1845,2.808
1846,2.835
1847,2.833
1848,2.857
1849,2.840
1850,2.792
1851,2.840
1852,2.768
1853,2.833
1854,2.830
1855,2.853
1856,2.835
1857,2.822
1858,2.805
1859,2.900
1860,2.828
1861,2.835
1862,2.810
1863,2.792
1864,2.810
1865,2.835
1866,2.830
1867,2.828
1868,2.810
1869,2.820
1870,2.850
1871,2.817
1872,2.865
1873,2.830
1874,2.810
1875,2.880
1876,2.815
1877,2.875
1878,2.808
1879,2.835
1880,2.810
1881,2.848
1882,2.820
1883,2.850
1884,2.860
1885,2.780
1886,2.825
1887,2.853
1888,2.840
1889,2.772
1890,2.808
1891,2.897
1892,2.770
1893,2.800
1894,2.817
1895,2.822
1896,2.768
1897,2.848
1898,2.772
1899,2.848
1900,2.842
1901,2.797
1902,2.800
1903,2.902
1904,2.855
1905,2.790
1906,2.840
1907,2.848
1908,2.840
1909,2.860
1910,2.845
1911,2.868
1912,2.805
1913,2.812
1914,2.810
1915,2.825
1916,2.785
1917,2.788
1918,2.748
1919,2.828
1920,2.835
1921,2.830
1922,2.865
1923,2.808
1924,2.855
1925,2.810
1926,2.820
1927,2.830
1928,2.848
1929,2.755
1930,2.848
1931,2.812
1932,2.790
1933,2.792
1934,2.775
1935,2.828
1936,2.785
1937,2.783
1938,2.800
1939,2.853
1940,2.840
1941,2.810
1942,2.830
1943,2.830
1944,2.810
1945,2.888
1946,2.805
1947,2.873
1948,2.820
1949,2.803
1950,2.835
1951,2.757
1952,2.803
1953,2.803
1954,2.860
1955,2.890
1956,2.810
1957,2.812
1958,2.760
1959,2.848
1960,2.848
1961,2.860
1962,2.803
1963,2.922
1964,2.835
1965,2.790
1966,2.777
1967,2.835
1968,2.812
1969,2.795
1970,2.865
1971,2.853
1972,2.808
1973,2.828
1974,2.792
1975,2.792
1976,2.765
1977,2.795
1978,2.830
1979,2.893
1980,2.795
1981,2.795
1982,2.755
1983,2.772
1984,2.797
1985,2.765
1986,2.755
1987,2.790
1988,7.845
1989,2.855
1990,2.800
1991,2.853
1992,2.862
1993,2.830
1994,2.875
1995,2.940
1996,2.792
1997,2.775
1998,2.830
1999,2.885
2000,2.812
2001,2.837
2002,2.837
2003,2.828
2004,2.822
2005,2.785
2006,2.830
2007,2.792
2008,2.850
2009,2.803
2010,2.800
2011,2.848
2012,2.783
2013,2.780
2014,2.810
2015,2.877
2016,2.792
2017,2.840
2018,2.810
2019,2.882
2020,2.817
2021,2.788
2022,2.815
2023,2.877
2024,2.870
2025,2.795
2026,2.788
2027,2.857
2028,2.800
2029,2.842
2030,2.862
2031,2.873
2032,2.788
2033,2.830
2034,2.837
2035,2.853
2036,2.890
2037,2.830
2038,2.725
2039,2.820
2040,2.795
2041,2.728
2042,2.785
2043,2.817
2044,2.855
2045,2.835
2046,2.800
2047,2.877
